Using cached kernels
loading ngsim dataset from csvs: ['./data/trajectories-0400-0415.csv', './data/trajectories-0500-0515.csv', './data/trajectories-0515-0530.csv']
dataset total time:  5218.900000000001
data loading finished. here's a preview: 
         Global_Time  Lane_ID  ...  sim_position_x  sim_position_y
11027  1113433135300        3  ...       23.033608      522.813247
11028  1113433135400        3  ...       23.338723      522.508131
11029  1113433135500        3  ...       23.643228      522.203625
[3 rows x 9 columns]
  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 17:  57%|█████▋    | 50/88 [27:35<20:38, 32.59s/batch, loss=8.41e+3]
Epoch 17:  57%|█████▋    | 50/88 [27:57<20:38, 32.59s/batch, loss=8.41e+3]
Epoch 17:  57%|█████▋    | 50/88 [28:09<20:38, 32.59s/batch, loss=7.32e+3]
Epoch 17:  58%|█████▊    | 51/88 [28:09<20:26, 33.15s/batch, loss=7.32e+3]
Epoch 17:  58%|█████▊    | 51/88 [28:30<20:26, 33.15s/batch, loss=7.32e+3]
Epoch 17:  58%|█████▊    | 51/88 [28:42<20:26, 33.15s/batch, loss=8.09e+3]
Epoch 17:  59%|█████▉    | 52/88 [28:42<19:48, 33.01s/batch, loss=8.09e+3]
Epoch 17:  59%|█████▉    | 52/88 [29:04<19:48, 33.01s/batch, loss=8.09e+3]
Epoch 17:  59%|█████▉    | 52/88 [29:17<19:48, 33.01s/batch, loss=7.17e+3]
Epoch 17:  60%|██████    | 53/88 [29:17<19:32, 33.50s/batch, loss=7.17e+3]
Epoch 17:  60%|██████    | 53/88 [29:37<19:32, 33.50s/batch, loss=7.17e+3]
Epoch 17:  60%|██████    | 53/88 [29:49<19:32, 33.50s/batch, loss=7.8e+3] 
Epoch 17:  61%|██████▏   | 54/88 [29:49<18:50, 33.26s/batch, loss=7.8e+3]
Epoch 17:  61%|██████▏   | 54/88 [30:09<18:50, 33.26s/batch, loss=7.8e+3]
Epoch 17:  61%|██████▏   | 54/88 [30:21<18:50, 33.26s/batch, loss=9.08e+3]
Epoch 17:  62%|██████▎   | 55/88 [30:21<17:58, 32.68s/batch, loss=9.08e+3]
Epoch 17:  62%|██████▎   | 55/88 [30:40<17:58, 32.68s/batch, loss=9.08e+3]
Epoch 17:  62%|██████▎   | 55/88 [30:52<17:58, 32.68s/batch, loss=8.81e+3]
Epoch 17:  64%|██████▎   | 56/88 [30:52<17:10, 32.20s/batch, loss=8.81e+3]
Epoch 17:  64%|██████▎   | 56/88 [31:14<17:10, 32.20s/batch, loss=8.81e+3]
Epoch 17:  64%|██████▎   | 56/88 [31:27<17:10, 32.20s/batch, loss=7.51e+3]
Epoch 17:  65%|██████▍   | 57/88 [31:27<17:04, 33.04s/batch, loss=7.51e+3]
Epoch 17:  65%|██████▍   | 57/88 [31:47<17:04, 33.04s/batch, loss=7.51e+3]
Epoch 17:  65%|██████▍   | 57/88 [31:58<17:04, 33.04s/batch, loss=8.61e+3]
Epoch 17:  66%|██████▌   | 58/88 [31:58<16:16, 32.56s/batch, loss=8.61e+3]
Epoch 17:  66%|██████▌   | 58/88 [32:19<16:16, 32.56s/batch, loss=8.61e+3]
Epoch 17:  66%|██████▌   | 58/88 [32:31<16:16, 32.56s/batch, loss=7.79e+3]
Epoch 17:  67%|██████▋   | 59/88 [32:31<15:51, 32.83s/batch, loss=7.79e+3]
Epoch 17:  67%|██████▋   | 59/88 [32:54<15:51, 32.83s/batch, loss=7.79e+3]
Epoch 17:  67%|██████▋   | 59/88 [33:06<15:51, 32.83s/batch, loss=7.34e+3]
Epoch 17:  68%|██████▊   | 60/88 [33:06<15:33, 33.33s/batch, loss=7.34e+3]
Epoch 17:  68%|██████▊   | 60/88 [33:27<15:33, 33.33s/batch, loss=7.34e+3]
Epoch 17:  68%|██████▊   | 60/88 [33:39<15:33, 33.33s/batch, loss=7.96e+3]
Epoch 17:  69%|██████▉   | 61/88 [33:39<14:57, 33.23s/batch, loss=7.96e+3]
Epoch 17:  69%|██████▉   | 61/88 [34:01<14:57, 33.23s/batch, loss=7.96e+3]
Epoch 17:  69%|██████▉   | 61/88 [34:13<14:57, 33.23s/batch, loss=7.3e+3] 
Epoch 17:  70%|███████   | 62/88 [34:13<14:30, 33.48s/batch, loss=7.3e+3]
Epoch 17:  70%|███████   | 62/88 [34:34<14:30, 33.48s/batch, loss=7.3e+3]
Epoch 17:  70%|███████   | 62/88 [34:45<14:30, 33.48s/batch, loss=8.28e+3]
Epoch 17:  72%|███████▏  | 63/88 [34:45<13:46, 33.06s/batch, loss=8.28e+3]
Epoch 17:  72%|███████▏  | 63/88 [35:05<13:46, 33.06s/batch, loss=8.28e+3]
Epoch 17:  72%|███████▏  | 63/88 [35:16<13:46, 33.06s/batch, loss=8.79e+3]
Epoch 17:  73%|███████▎  | 64/88 [35:16<12:54, 32.28s/batch, loss=8.79e+3]
Epoch 17:  73%|███████▎  | 64/88 [35:37<12:54, 32.28s/batch, loss=8.79e+3]
Epoch 17:  73%|███████▎  | 64/88 [35:49<12:54, 32.28s/batch, loss=7.84e+3]
Epoch 17:  74%|███████▍  | 65/88 [35:49<12:31, 32.68s/batch, loss=7.84e+3]
Epoch 17:  74%|███████▍  | 65/88 [36:11<12:31, 32.68s/batch, loss=7.84e+3]
Epoch 17:  74%|███████▍  | 65/88 [36:24<12:31, 32.68s/batch, loss=7.55e+3]
Epoch 17:  75%|███████▌  | 66/88 [36:24<12:10, 33.22s/batch, loss=7.55e+3]
Epoch 17:  75%|███████▌  | 66/88 [36:45<12:10, 33.22s/batch, loss=7.55e+3]
Epoch 17:  75%|███████▌  | 66/88 [36:58<12:10, 33.22s/batch, loss=7.85e+3]
Epoch 17:  76%|███████▌  | 67/88 [36:58<11:42, 33.47s/batch, loss=7.85e+3]
Epoch 17:  76%|███████▌  | 67/88 [37:18<11:42, 33.47s/batch, loss=7.85e+3]
Epoch 17:  76%|███████▌  | 67/88 [37:30<11:42, 33.47s/batch, loss=8.68e+3]
Epoch 17:  77%|███████▋  | 68/88 [37:30<11:00, 33.03s/batch, loss=8.68e+3]
Epoch 17:  77%|███████▋  | 68/88 [37:49<11:00, 33.03s/batch, loss=8.68e+3]
Epoch 17:  77%|███████▋  | 68/88 [38:00<11:00, 33.03s/batch, loss=9.21e+3]
Epoch 17:  78%|███████▊  | 69/88 [38:00<10:14, 32.33s/batch, loss=9.21e+3]
Epoch 17:  78%|███████▊  | 69/88 [38:23<10:14, 32.33s/batch, loss=9.21e+3]
Epoch 17:  78%|███████▊  | 69/88 [38:36<10:14, 32.33s/batch, loss=7.3e+3] 
Epoch 17:  80%|███████▉  | 70/88 [38:36<09:57, 33.19s/batch, loss=7.3e+3]
Epoch 17:  80%|███████▉  | 70/88 [38:56<09:57, 33.19s/batch, loss=7.3e+3]
Epoch 17:  80%|███████▉  | 70/88 [39:08<09:57, 33.19s/batch, loss=8.51e+3]
Epoch 17:  81%|████████  | 71/88 [39:08<09:19, 32.94s/batch, loss=8.51e+3]
Epoch 17:  81%|████████  | 71/88 [39:30<09:19, 32.94s/batch, loss=8.51e+3]
Epoch 17:  81%|████████  | 71/88 [39:42<09:19, 32.94s/batch, loss=7.81e+3]
Epoch 17:  82%|████████▏ | 72/88 [39:42<08:50, 33.14s/batch, loss=7.81e+3]
Epoch 17:  82%|████████▏ | 72/88 [40:04<08:50, 33.14s/batch, loss=7.81e+3]
Epoch 17:  82%|████████▏ | 72/88 [40:17<08:50, 33.14s/batch, loss=7.23e+3]
Epoch 17:  83%|████████▎ | 73/88 [40:17<08:27, 33.81s/batch, loss=7.23e+3]
Epoch 17:  83%|████████▎ | 73/88 [40:38<08:27, 33.81s/batch, loss=7.23e+3]
Epoch 17:  83%|████████▎ | 73/88 [40:49<08:27, 33.81s/batch, loss=8.3e+3] 
Epoch 17:  84%|████████▍ | 74/88 [40:49<07:46, 33.31s/batch, loss=8.3e+3]
Epoch 17:  84%|████████▍ | 74/88 [41:10<07:46, 33.31s/batch, loss=8.3e+3]
Epoch 17:  84%|████████▍ | 74/88 [41:22<07:46, 33.31s/batch, loss=8.04e+3]
Epoch 17:  85%|████████▌ | 75/88 [41:22<07:12, 33.24s/batch, loss=8.04e+3]
Epoch 17:  85%|████████▌ | 75/88 [41:42<07:12, 33.24s/batch, loss=8.04e+3]
Epoch 17:  85%|████████▌ | 75/88 [41:54<07:12, 33.24s/batch, loss=8.78e+3]
Epoch 17:  86%|████████▋ | 76/88 [41:54<06:31, 32.66s/batch, loss=8.78e+3]
Epoch 17:  86%|████████▋ | 76/88 [42:16<06:31, 32.66s/batch, loss=8.78e+3]
Epoch 17:  86%|████████▋ | 76/88 [42:28<06:31, 32.66s/batch, loss=7.09e+3]
Epoch 17:  88%|████████▊ | 77/88 [42:28<06:06, 33.33s/batch, loss=7.09e+3]
Epoch 17:  88%|████████▊ | 77/88 [42:49<06:06, 33.33s/batch, loss=7.09e+3]
Epoch 17:  88%|████████▊ | 77/88 [43:01<06:06, 33.33s/batch, loss=7.96e+3]
Epoch 17:  89%|████████▊ | 78/88 [43:01<05:30, 33.06s/batch, loss=7.96e+3]
Epoch 17:  89%|████████▊ | 78/88 [43:21<05:30, 33.06s/batch, loss=7.96e+3]
Epoch 17:  89%|████████▊ | 78/88 [43:32<05:30, 33.06s/batch, loss=8.66e+3]
Epoch 17:  90%|████████▉ | 79/88 [43:32<04:53, 32.61s/batch, loss=8.66e+3]
Epoch 17:  90%|████████▉ | 79/88 [43:53<04:53, 32.61s/batch, loss=8.66e+3]
Epoch 17:  90%|████████▉ | 79/88 [44:05<04:53, 32.61s/batch, loss=7.74e+3]
Epoch 17:  91%|█████████ | 80/88 [44:05<04:21, 32.68s/batch, loss=7.74e+3]
Epoch 17:  91%|█████████ | 80/88 [44:27<04:21, 32.68s/batch, loss=7.74e+3]
Epoch 17:  91%|█████████ | 80/88 [44:38<04:21, 32.68s/batch, loss=7.58e+3]
Epoch 17:  92%|█████████▏| 81/88 [44:38<03:49, 32.83s/batch, loss=7.58e+3]
Epoch 17:  92%|█████████▏| 81/88 [44:59<03:49, 32.83s/batch, loss=7.58e+3]
Epoch 17:  92%|█████████▏| 81/88 [45:10<03:49, 32.83s/batch, loss=8.26e+3]
Epoch 17:  93%|█████████▎| 82/88 [45:10<03:15, 32.59s/batch, loss=8.26e+3]
Epoch 17:  93%|█████████▎| 82/88 [45:33<03:15, 32.59s/batch, loss=8.26e+3]
Epoch 17:  93%|█████████▎| 82/88 [45:46<03:15, 32.59s/batch, loss=7.18e+3]
Epoch 17:  94%|█████████▍| 83/88 [45:46<02:47, 33.42s/batch, loss=7.18e+3]
Epoch 17:  94%|█████████▍| 83/88 [46:07<02:47, 33.42s/batch, loss=7.18e+3]
Epoch 17:  94%|█████████▍| 83/88 [46:18<02:47, 33.42s/batch, loss=8.28e+3]
Epoch 17:  95%|█████████▌| 84/88 [46:18<02:12, 33.15s/batch, loss=8.28e+3]
Epoch 17:  95%|█████████▌| 84/88 [46:41<02:12, 33.15s/batch, loss=8.28e+3]
Epoch 17:  95%|█████████▌| 84/88 [46:53<02:12, 33.15s/batch, loss=7.17e+3]
Epoch 17:  97%|█████████▋| 85/88 [46:53<01:41, 33.72s/batch, loss=7.17e+3]
Epoch 17:  97%|█████████▋| 85/88 [47:14<01:41, 33.72s/batch, loss=7.17e+3]
Epoch 17:  97%|█████████▋| 85/88 [47:26<01:41, 33.72s/batch, loss=8.09e+3]
Epoch 17:  98%|█████████▊| 86/88 [47:26<01:06, 33.34s/batch, loss=8.09e+3]
Epoch 17:  98%|█████████▊| 86/88 [47:48<01:06, 33.34s/batch, loss=8.09e+3]
Epoch 17:  98%|█████████▊| 86/88 [48:01<01:06, 33.34s/batch, loss=7.27e+3]
Epoch 17:  99%|█████████▉| 87/88 [48:01<00:33, 33.80s/batch, loss=7.27e+3]
Epoch 17:  99%|█████████▉| 87/88 [48:09<00:33, 33.80s/batch, loss=7.27e+3]
Epoch 17:  99%|█████████▉| 87/88 [48:13<00:33, 33.80s/batch, loss=8.72e+3]
Epoch 17: 100%|██████████| 88/88 [48:13<00:00, 27.44s/batch, loss=8.72e+3]
Epoch 17: 100%|██████████| 88/88 [48:13<00:00, 32.88s/batch, loss=8.72e+3]

  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 18:   0%|          | 0/88 [00:21<?, ?batch/s]
Epoch 18:   0%|          | 0/88 [00:33<?, ?batch/s, loss=8.01e+3]
Epoch 18:   1%|          | 1/88 [00:33<48:01, 33.12s/batch, loss=8.01e+3]
Epoch 18:   1%|          | 1/88 [00:55<48:01, 33.12s/batch, loss=8.01e+3]
Epoch 18:   1%|          | 1/88 [01:07<48:01, 33.12s/batch, loss=7.75e+3]
Epoch 18:   2%|▏         | 2/88 [01:07<48:24, 33.77s/batch, loss=7.75e+3]
Epoch 18:   2%|▏         | 2/88 [01:29<48:24, 33.77s/batch, loss=7.75e+3]
Epoch 18:   2%|▏         | 2/88 [01:41<48:24, 33.77s/batch, loss=7.67e+3]
Epoch 18:   3%|▎         | 3/88 [01:41<48:01, 33.90s/batch, loss=7.67e+3]
Epoch 18:   3%|▎         | 3/88 [02:01<48:01, 33.90s/batch, loss=7.67e+3]
Epoch 18:   3%|▎         | 3/88 [02:12<48:01, 33.90s/batch, loss=8.55e+3]
Epoch 18:   5%|▍         | 4/88 [02:12<46:08, 32.96s/batch, loss=8.55e+3]
Epoch 18:   5%|▍         | 4/88 [02:32<46:08, 32.96s/batch, loss=8.55e+3]
Epoch 18:   5%|▍         | 4/88 [02:43<46:08, 32.96s/batch, loss=9.37e+3]
Epoch 18:   6%|▌         | 5/88 [02:43<44:25, 32.12s/batch, loss=9.37e+3]
Epoch 18:   6%|▌         | 5/88 [03:04<44:25, 32.12s/batch, loss=9.37e+3]
Epoch 18:   6%|▌         | 5/88 [03:16<44:25, 32.12s/batch, loss=8.35e+3]
Epoch 18:   7%|▋         | 6/88 [03:16<44:08, 32.30s/batch, loss=8.35e+3]
Epoch 18:   7%|▋         | 6/88 [03:37<44:08, 32.30s/batch, loss=8.35e+3]
Epoch 18:   7%|▋         | 6/88 [03:49<44:08, 32.30s/batch, loss=8.37e+3]
Epoch 18:   8%|▊         | 7/88 [03:49<43:52, 32.50s/batch, loss=8.37e+3]
Epoch 18:   8%|▊         | 7/88 [04:10<43:52, 32.50s/batch, loss=8.37e+3]
Epoch 18:   8%|▊         | 7/88 [04:23<43:52, 32.50s/batch, loss=7.66e+3]
Epoch 18:   9%|▉         | 8/88 [04:23<43:58, 32.98s/batch, loss=7.66e+3]
Epoch 18:   9%|▉         | 8/88 [04:44<43:58, 32.98s/batch, loss=7.66e+3]
Epoch 18:   9%|▉         | 8/88 [04:55<43:58, 32.98s/batch, loss=8.35e+3]
Epoch 18:  10%|█         | 9/88 [04:55<43:22, 32.94s/batch, loss=8.35e+3]
Epoch 18:  10%|█         | 9/88 [05:17<43:22, 32.94s/batch, loss=8.35e+3]
Epoch 18:  10%|█         | 9/88 [05:29<43:22, 32.94s/batch, loss=8.06e+3]
Epoch 18:  11%|█▏        | 10/88 [05:29<42:52, 32.98s/batch, loss=8.06e+3]
Epoch 18:  11%|█▏        | 10/88 [05:49<42:52, 32.98s/batch, loss=8.06e+3]
Epoch 18:  11%|█▏        | 10/88 [06:00<42:52, 32.98s/batch, loss=8.46e+3]
Epoch 18:  12%|█▎        | 11/88 [06:00<41:47, 32.57s/batch, loss=8.46e+3]
Epoch 18:  12%|█▎        | 11/88 [06:21<41:47, 32.57s/batch, loss=8.46e+3]
Epoch 18:  12%|█▎        | 11/88 [06:33<41:47, 32.57s/batch, loss=8.36e+3]
Epoch 18:  14%|█▎        | 12/88 [06:33<41:26, 32.71s/batch, loss=8.36e+3]
Epoch 18:  14%|█▎        | 12/88 [06:54<41:26, 32.71s/batch, loss=8.36e+3]
Epoch 18:  14%|█▎        | 12/88 [07:06<41:26, 32.71s/batch, loss=7.8e+3] 
Epoch 18:  15%|█▍        | 13/88 [07:06<41:02, 32.83s/batch, loss=7.8e+3]
Epoch 18:  15%|█▍        | 13/88 [07:29<41:02, 32.83s/batch, loss=7.8e+3]
Epoch 18:  15%|█▍        | 13/88 [07:41<41:02, 32.83s/batch, loss=7.25e+3]
Epoch 18:  16%|█▌        | 14/88 [07:41<41:20, 33.52s/batch, loss=7.25e+3]
Epoch 18:  16%|█▌        | 14/88 [08:04<41:20, 33.52s/batch, loss=7.25e+3]
Epoch 18:  16%|█▌        | 14/88 [08:17<41:20, 33.52s/batch, loss=7.29e+3]
Epoch 18:  17%|█▋        | 15/88 [08:17<41:25, 34.05s/batch, loss=7.29e+3]
Epoch 18:  17%|█▋        | 15/88 [08:38<41:25, 34.05s/batch, loss=7.29e+3]
Epoch 18:  17%|█▋        | 15/88 [08:50<41:25, 34.05s/batch, loss=7.95e+3]
Epoch 18:  18%|█▊        | 16/88 [08:50<40:42, 33.93s/batch, loss=7.95e+3]
Epoch 18:  18%|█▊        | 16/88 [09:12<40:42, 33.93s/batch, loss=7.95e+3]
Epoch 18:  18%|█▊        | 16/88 [09:24<40:42, 33.93s/batch, loss=8.1e+3] 
Epoch 18:  19%|█▉        | 17/88 [09:24<40:00, 33.81s/batch, loss=8.1e+3]
Epoch 18:  19%|█▉        | 17/88 [09:44<40:00, 33.81s/batch, loss=8.1e+3]
Epoch 18:  19%|█▉        | 17/88 [09:55<40:00, 33.81s/batch, loss=8.84e+3]
Epoch 18:  20%|██        | 18/88 [09:55<38:30, 33.01s/batch, loss=8.84e+3]
Epoch 18:  20%|██        | 18/88 [10:16<38:30, 33.01s/batch, loss=8.84e+3]
Epoch 18:  20%|██        | 18/88 [10:28<38:30, 33.01s/batch, loss=8.17e+3]
Epoch 18:  22%|██▏       | 19/88 [10:28<37:59, 33.04s/batch, loss=8.17e+3]
Epoch 18:  22%|██▏       | 19/88 [10:50<37:59, 33.04s/batch, loss=8.17e+3]
Epoch 18:  22%|██▏       | 19/88 [11:02<37:59, 33.04s/batch, loss=7.86e+3]
Epoch 18:  23%|██▎       | 20/88 [11:02<37:39, 33.22s/batch, loss=7.86e+3]
Epoch 18:  23%|██▎       | 20/88 [11:23<37:39, 33.22s/batch, loss=7.86e+3]
Epoch 18:  23%|██▎       | 20/88 [11:35<37:39, 33.22s/batch, loss=7.59e+3]
Epoch 18:  24%|██▍       | 21/88 [11:35<37:15, 33.36s/batch, loss=7.59e+3]
Epoch 18:  24%|██▍       | 21/88 [11:56<37:15, 33.36s/batch, loss=7.59e+3]
Epoch 18:  24%|██▍       | 21/88 [12:08<37:15, 33.36s/batch, loss=8.14e+3]
Epoch 18:  25%|██▌       | 22/88 [12:08<36:20, 33.04s/batch, loss=8.14e+3]
Epoch 18:  25%|██▌       | 22/88 [12:29<36:20, 33.04s/batch, loss=8.14e+3]
Epoch 18:  25%|██▌       | 22/88 [12:41<36:20, 33.04s/batch, loss=7.61e+3]
Epoch 18:  26%|██▌       | 23/88 [12:41<35:56, 33.18s/batch, loss=7.61e+3]
Epoch 18:  26%|██▌       | 23/88 [13:02<35:56, 33.18s/batch, loss=7.61e+3]
Epoch 18:  26%|██▌       | 23/88 [13:13<35:56, 33.18s/batch, loss=8.86e+3]
Epoch 18:  27%|██▋       | 24/88 [13:13<34:55, 32.74s/batch, loss=8.86e+3]
Epoch 18:  27%|██▋       | 24/88 [13:33<34:55, 32.74s/batch, loss=8.86e+3]
Epoch 18:  27%|██▋       | 24/88 [13:45<34:55, 32.74s/batch, loss=8.61e+3]
Epoch 18:  28%|██▊       | 25/88 [13:45<34:00, 32.40s/batch, loss=8.61e+3]
Epoch 18:  28%|██▊       | 25/88 [14:04<34:00, 32.40s/batch, loss=8.61e+3]
Epoch 18:  28%|██▊       | 25/88 [14:15<34:00, 32.40s/batch, loss=9.33e+3]
Epoch 18:  30%|██▉       | 26/88 [14:15<32:55, 31.86s/batch, loss=9.33e+3]
Epoch 18:  30%|██▉       | 26/88 [14:36<32:55, 31.86s/batch, loss=9.33e+3]
Epoch 18:  30%|██▉       | 26/88 [14:48<32:55, 31.86s/batch, loss=8.06e+3]
Epoch 18:  31%|███       | 27/88 [14:48<32:36, 32.08s/batch, loss=8.06e+3]
Epoch 18:  31%|███       | 27/88 [15:09<32:36, 32.08s/batch, loss=8.06e+3]
Epoch 18:  31%|███       | 27/88 [15:22<32:36, 32.08s/batch, loss=7887.5] 
Epoch 18:  32%|███▏      | 28/88 [15:22<32:36, 32.60s/batch, loss=7887.5]
Epoch 18:  32%|███▏      | 28/88 [15:44<32:36, 32.60s/batch, loss=7887.5]
Epoch 18:  32%|███▏      | 28/88 [15:56<32:36, 32.60s/batch, loss=7.54e+3]
Epoch 18:  33%|███▎      | 29/88 [15:56<32:43, 33.29s/batch, loss=7.54e+3]
Epoch 18:  33%|███▎      | 29/88 [16:18<32:43, 33.29s/batch, loss=7.54e+3]
Epoch 18:  33%|███▎      | 29/88 [16:30<32:43, 33.29s/batch, loss=7.64e+3]
Epoch 18:  34%|███▍      | 30/88 [16:30<32:19, 33.44s/batch, loss=7.64e+3]
Epoch 18:  34%|███▍      | 30/88 [16:51<32:19, 33.44s/batch, loss=7.64e+3]
Epoch 18:  34%|███▍      | 30/88 [17:03<32:19, 33.44s/batch, loss=7.75e+3]
Epoch 18:  35%|███▌      | 31/88 [17:03<31:36, 33.28s/batch, loss=7.75e+3]
Epoch 18:  35%|███▌      | 31/88 [17:25<31:36, 33.28s/batch, loss=7.75e+3]
Epoch 18:  35%|███▌      | 31/88 [17:37<31:36, 33.28s/batch, loss=7.78e+3]
Epoch 18:  36%|███▋      | 32/88 [17:37<31:13, 33.45s/batch, loss=7.78e+3]
Epoch 18:  36%|███▋      | 32/88 [17:57<31:13, 33.45s/batch, loss=7.78e+3]
Epoch 18:  36%|███▋      | 32/88 [18:08<31:13, 33.45s/batch, loss=8.56e+3]
Epoch 18:  38%|███▊      | 33/88 [18:08<30:04, 32.82s/batch, loss=8.56e+3]
Epoch 18:  38%|███▊      | 33/88 [18:30<30:04, 32.82s/batch, loss=8.56e+3]
Epoch 18:  38%|███▊      | 33/88 [18:42<30:04, 32.82s/batch, loss=7.8e+3] 
Epoch 18:  39%|███▊      | 34/88 [18:42<29:42, 33.01s/batch, loss=7.8e+3]
Epoch 18:  39%|███▊      | 34/88 [19:04<29:42, 33.01s/batch, loss=7.8e+3]
Epoch 18:  39%|███▊      | 34/88 [19:16<29:42, 33.01s/batch, loss=7.48e+3]
Epoch 18:  40%|███▉      | 35/88 [19:16<29:29, 33.38s/batch, loss=7.48e+3]
Epoch 18:  40%|███▉      | 35/88 [19:38<29:29, 33.38s/batch, loss=7.48e+3]
Epoch 18:  40%|███▉      | 35/88 [19:50<29:29, 33.38s/batch, loss=7.51e+3]
Epoch 18:  41%|████      | 36/88 [19:50<29:06, 33.58s/batch, loss=7.51e+3]
Epoch 18:  41%|████      | 36/88 [20:12<29:06, 33.58s/batch, loss=7.51e+3]
Epoch 18:  41%|████      | 36/88 [20:25<29:06, 33.58s/batch, loss=7.25e+3]
Epoch 18:  42%|████▏     | 37/88 [20:25<28:52, 33.97s/batch, loss=7.25e+3]
Epoch 18:  42%|████▏     | 37/88 [20:46<28:52, 33.97s/batch, loss=7.25e+3]
Epoch 18:  42%|████▏     | 37/88 [20:57<28:52, 33.97s/batch, loss=8.22e+3]
Epoch 18:  43%|████▎     | 38/88 [20:57<27:50, 33.42s/batch, loss=8.22e+3]
Epoch 18:  43%|████▎     | 38/88 [21:18<27:50, 33.42s/batch, loss=8.22e+3]
Epoch 18:  43%|████▎     | 38/88 [21:30<27:50, 33.42s/batch, loss=8.31e+3]
Epoch 18:  44%|████▍     | 39/88 [21:30<27:10, 33.27s/batch, loss=8.31e+3]
Epoch 18:  44%|████▍     | 39/88 [21:52<27:10, 33.27s/batch, loss=8.31e+3]
Epoch 18:  44%|████▍     | 39/88 [22:04<27:10, 33.27s/batch, loss=7.49e+3]
Epoch 18:  45%|████▌     | 40/88 [22:04<26:47, 33.48s/batch, loss=7.49e+3]
Epoch 18:  45%|████▌     | 40/88 [22:26<26:47, 33.48s/batch, loss=7.49e+3]
Epoch 18:  45%|████▌     | 40/88 [22:38<26:47, 33.48s/batch, loss=7.59e+3]
Epoch 18:  47%|████▋     | 41/88 [22:38<26:26, 33.75s/batch, loss=7.59e+3]
Epoch 18:  47%|████▋     | 41/88 [23:00<26:26, 33.75s/batch, loss=7.59e+3]
Epoch 18:  47%|████▋     | 41/88 [23:12<26:26, 33.75s/batch, loss=7.85e+3]
Epoch 18:  48%|████▊     | 42/88 [23:12<25:53, 33.78s/batch, loss=7.85e+3]
Epoch 18:  48%|████▊     | 42/88 [23:34<25:53, 33.78s/batch, loss=7.85e+3]
Epoch 18:  48%|████▊     | 42/88 [23:46<25:53, 33.78s/batch, loss=7.94e+3]
Epoch 18:  49%|████▉     | 43/88 [23:46<25:16, 33.71s/batch, loss=7.94e+3]
Epoch 18:  49%|████▉     | 43/88 [24:06<25:16, 33.71s/batch, loss=7.94e+3]
Epoch 18:  49%|████▉     | 43/88 [24:18<25:16, 33.71s/batch, loss=8.12e+3]
Epoch 18:  50%|█████     | 44/88 [24:18<24:23, 33.26s/batch, loss=8.12e+3]
Epoch 18:  50%|█████     | 44/88 [24:39<24:23, 33.26s/batch, loss=8.12e+3]
Epoch 18:  50%|█████     | 44/88 [24:52<24:23, 33.26s/batch, loss=7.72e+3]
Epoch 18:  51%|█████     | 45/88 [24:52<23:53, 33.33s/batch, loss=7.72e+3]
Epoch 18:  51%|█████     | 45/88 [25:14<23:53, 33.33s/batch, loss=7.72e+3]
